STAT_VAR,STAT_PRES,CCYY,M3M,OBS_VALUE,SD_VALUE
Med_dh_inc,Raw_hkd_d,1999,,17500,
Med_dh_inc,Raw_hkd_d,2000,,18000,
Med_dh_inc,Raw_hkd_d,2001,,18000,
Med_dh_inc,Raw_hkd_d,2002,,17000,
Med_dh_inc,Raw_hkd_d,2003,,16000,
Med_dh_inc,Raw_hkd_d,2004,,16000,
Med_dh_inc,Raw_hkd_d,2005,,16000,
Med_dh_inc,Raw_hkd_d,2006,,17000,
Med_dh_inc,Raw_hkd_d,2007,,17500,
Med_dh_inc,Raw_hkd_d,2008,,18400,
Med_dh_inc,Raw_hkd_d,2009,,18000,
Med_dh_inc,Raw_hkd_d,2010,,18000,
Med_dh_inc,Raw_hkd_d,2011,,20000,
Med_dh_inc,Raw_hkd_d,2012,,21000,
Med_dh_inc,Raw_hkd_d,2013,,22200,
Med_dh_inc,Raw_hkd_d,2014,,23200,
Med_dh_inc,Raw_hkd_d,2015,,24800,
Med_dh_inc,Raw_hkd_d,2016,,25200,
Med_dh_inc,Raw_hkd_d,2017,,26500,
Med_dh_inc,Raw_hkd_d,2018,,28000,
Med_dh_inc,Raw_hkd_d,2019,,28700,
Med_dh_inc,Raw_hkd_d,2020,,27000,
Med_dh_inc,Raw_hkd_d,1999,1,17400,
Med_dh_inc,Raw_hkd_d,1999,2,18000,
Med_dh_inc,Raw_hkd_d,1999,3,18000,
Med_dh_inc,Raw_hkd_d,1999,4,18200,
Med_dh_inc,Raw_hkd_d,1999,5,18000,
Med_dh_inc,Raw_hkd_d,1999,6,17500,
Med_dh_inc,Raw_hkd_d,1999,7,17200,
Med_dh_inc,Raw_hkd_d,1999,8,17000,
Med_dh_inc,Raw_hkd_d,1999,9,17000,
Med_dh_inc,Raw_hkd_d,1999,10,17000,
Med_dh_inc,Raw_hkd_d,1999,11,17000,
Med_dh_inc,Raw_hkd_d,1999,12,17000,
Med_dh_inc,Raw_hkd_d,2000,1,17300,
Med_dh_inc,Raw_hkd_d,2000,2,18100,
Med_dh_inc,Raw_hkd_d,2000,3,18700,
Med_dh_inc,Raw_hkd_d,2000,4,19000,
